Team,Player name,Opponent,Win_Loss,MIN,PTS,FGM,FGA,FG,PM3,PA3,P3,Assists,Steals,Blocks
Sacramento Kings (SAC),Buddy Hield,LAL,W,26,28,10,17,58.8,8,14,57.1,2,2,0
Sacramento Kings (SAC),Buddy Hield,NOP,W,19,11,4,5,80,3,4,75,3,0,0
Sacramento Kings (SAC),Buddy Hield,HOU,L,25,16,6,11,54.5,4,9,44.4,2,0,0
Sacramento Kings (SAC),Buddy Hield,BKN,L,20,17,6,16,37.5,3,10,30,0,0,0
Sacramento Kings (SAC),Yogi Ferrell,LAL,W,20,11,4,7,57.1,2,4,50,2,3,0
Sacramento Kings (SAC),Yogi Ferrell,NOP,W,11,6,3,5,60,0,1,0,2,0,0
Sacramento Kings (SAC),Yogi Ferrell,HOU,L,4,8,2,3,66.7,1,2,50,1,0,0
Sacramento Kings (SAC),Yogi Ferrell,BKN,L,3,3,1,1,100,1,1,100,2,0,0
Sacramento Kings (SAC),Bogdan Bogdanovic,LAL,W,27,27,11,23,47.8,5,11,45.5,9,2,0
Sacramento Kings (SAC),Bogdan Bogdanovic,NOP,W,38,16,7,10,70,1,2,50,7,2,0
Sacramento Kings (SAC),Bogdan Bogdanovic,HOU,L,36,13,5,12,41.7,2,8,25,8,1,1
Sacramento Kings (SAC),Bogdan Bogdanovic,BKN,L,34,27,11,19,57.9,4,8,50,2,0,0
Sacramento Kings (SAC),Cory Joseph,LAL,W,20,13,5,6,83.3,3,3,100,2,1,0
Sacramento Kings (SAC),Cory Joseph,NOP,W,37,8,1,9,11.1,0,5,0,6,0,0
Sacramento Kings (SAC),Cory Joseph,HOU,L,28,4,1,4,25,0,2,0,2,2,0
Sacramento Kings (SAC),Cory Joseph,BKN,L,25,4,2,6,33.3,0,3,0,1,1,0
Sacramento Kings (SAC),DaQuan Jeffries,LAL,W,26,7,3,7,42.9,1,3,33.3,0,1,0
Sacramento Kings (SAC),DaQuan Jeffries,NOP,W,14,3,1,5,20,0,1,0,0,0,0
Sacramento Kings (SAC),DaQuan Jeffries,HOU,L,30,13,5,8,62.5,1,3,33.3,2,1,0
Sacramento Kings (SAC),DaQuan Jeffries,BKN,L,25,2,1,5,20,0,4,0,1,0,0
New Orleans Pelicans (NOP),Derrick Favors,SAC,L,22,6,3,4,75,0,0,0,1,0,0
New Orleans Pelicans (NOP),Derrick Favors,LAL,L,28,12,5,12,41.7,0,0,0,0,1,1
New Orleans Pelicans (NOP),Derrick Favors,HOU,L,19,4,2,5,40,0,1,0,2,1,0
New Orleans Pelicans (NOP),Derrick Favors,BKN,L,21,7,3,7,42.9,0,0,0,3,0,3
New Orleans Pelicans (NOP),Brandon Ingram,SAC,L,33,24,8,14,57.1,3,4,75,3,1,0
New Orleans Pelicans (NOP),Brandon Ingram,LAL,L,39,15,5,23,21.7,1,9,11.1,2,1,0
New Orleans Pelicans (NOP),Brandon Ingram,HOU,L,38,35,14,22,63.6,4,7,57.1,5,0,0
New Orleans Pelicans (NOP),Brandon Ingram,BKN,L,41,22,7,23,30.4,1,5,20,1,0,2
New Orleans Pelicans (NOP),Zion Williamson,SAC,L,21,24,10,12,83.3,0,0,0,2,0,0
New Orleans Pelicans (NOP),Zion Williamson,LAL,L,33,35,12,16,75,0,0,0,0,0,0
New Orleans Pelicans (NOP),Zion Williamson,HOU,L,32,2,1,4,25,0,2,0,3,2,0
New Orleans Pelicans (NOP),Zion Williamson,BKN,L,26,3,1,8,12.5,1,6,16.7,0,1,0
New Orleans Pelicans (NOP),Jrue Holiday,SAC,L,29,17,7,10,70,2,4,50,5,1,1
New Orleans Pelicans (NOP),Jrue Holiday,LAL,L,38,11,4,10,40,2,5,40,6,1,0
New Orleans Pelicans (NOP),Jrue Holiday,HOU,L,33,23,8,17,47.1,5,12,41.7,1,2,1
New Orleans Pelicans (NOP),Jrue Holiday,BKN,L,37,21,9,28,32.1,2,7,28.6,6,1,2
New Orleans Pelicans (NOP),Lonzo Ball,SAC,L,31,9,4,7,57.1,1,4,25,11,1,1
New Orleans Pelicans (NOP),Lonzo Ball,LAL,L,37,19,7,15,46.7,1,7,14.3,9,3,1
New Orleans Pelicans (NOP),Lonzo Ball,HOU,L,35,18,6,13,46.2,4,9,44.4,10,3,0
New Orleans Pelicans (NOP),Lonzo Ball,BKN,L,35,10,4,13,30.8,1,5,20,4,0,0
Los Angeles Lakers (LAL),LeBron James,SAC,W,38,29,10,20,50,2,7,28.6,11,3,0
Los Angeles Lakers (LAL),LeBron James,NOP,W,37,29,10,18,55.6,2,6,33.3,11,2,1
Los Angeles Lakers (LAL),LeBron James,HOU,L,36,20,7,15,46.7,2,7,28.6,7,0,2
Los Angeles Lakers (LAL),LeBron James,BKN,W,33,27,11,19,57.9,3,6,50,10,1,1
Los Angeles Lakers (LAL),Anthony Davis,SAC,W,35,17,5,12,41.7,0,3,0,2,1,4
Los Angeles Lakers (LAL),Anthony Davis,NOP,W,37,41,15,30,50,1,4,25,1,3,1
Los Angeles Lakers (LAL),Anthony Davis,HOU,L,37,25,10,16,62.5,1,2,50,1,3,3
Los Angeles Lakers (LAL),Anthony Davis,BKN,W,27,16,4,9,44.4,1,3,33.3,2,1,1
Los Angeles Lakers (LAL),JaVale McGee,SAC,W,12,2,1,5,20,0,0,0,1,0,0
Los Angeles Lakers (LAL),JaVale McGee,NOP,W,13,4,2,4,50,0,0,0,0,1,0
Los Angeles Lakers (LAL),JaVale McGee,HOU,L,12,4,2,2,100,0,0,0,1,0,1
Los Angeles Lakers (LAL),JaVale McGee,BKN,W,22,14,7,10,70,0,0,0,1,2,1
Los Angeles Lakers (LAL),Danny Green,SAC,W,26,6,2,8,25,1,6,16.7,0,2,1
Los Angeles Lakers (LAL),Danny Green,NOP,W,20,4,2,5,40,0,2,0,0,1,1
Los Angeles Lakers (LAL),Danny Green,HOU,L,28,10,4,12,33.3,2,7,28.6,0,0,1
Los Angeles Lakers (LAL),Danny Green,BKN,W,19,14,5,9,55.6,4,7,57.1,0,2,1
Los Angeles Lakers (LAL),Kentavious Caldwell-Pope,SAC,W,24,16,6,10,60,3,5,60,0,1,0
Los Angeles Lakers (LAL),Kentavious Caldwell-Pope,NOP,W,29,5,2,8,25,1,5,20,2,0,1
Los Angeles Lakers (LAL),Kentavious Caldwell-Pope,HOU,L,28,5,2,8,25,1,5,20,0,1,0
Los Angeles Lakers (LAL),Kentavious Caldwell-Pope,BKN,W,28,11,3,5,60,3,3,100,1,0,0
Houston Rockets (HUS),Danuel House Jr.,SAC,W,32,14,5,10,50,4,8,50,0,1,0
Houston Rockets (HUS),Danuel House Jr.,NOP,W,11,2,0,2,0,0,2,0,0,1,0
Houston Rockets (HUS),Danuel House Jr.,LAL,L,27,13,5,10,50,3,7,42.9,1,1,0
Houston Rockets (HUS),Danuel House Jr.,BKN,W,40,8,3,12,25,2,10,20,0,2,1
Houston Rockets (HUS),P.J. Tucker,SAC,W,39,5,2,6,33.3,1,4,25,4,3,0
Houston Rockets (HUS),P.J. Tucker,NOP,W,33,10,3,8,37.5,1,5,20,0,0,0
Houston Rockets (HUS),P.J. Tucker,LAL,L,34,18,7,10,70,4,7,57.1,2,1,1
Houston Rockets (HUS),P.J. Tucker,BKN,W,37,4,2,7,28.6,0,5,0,0,0,0
Houston Rockets (HUS),Russell Westbrook,SAC,W,40,28,10,22,45.5,3,4,75,6,1,0
Houston Rockets (HUS),Russell Westbrook,NOP,W,35,26,11,21,52.4,1,8,12.5,4,4,0
Houston Rockets (HUS),Russell Westbrook,LAL,L,33,10,4,15,26.7,1,7,14.3,4,2,0
Houston Rockets (HUS),Russell Westbrook,BKN,W,38,23,11,28,39.3,0,2,0,7,1,1
Houston Rockets (HUS),James Harden,SAC,W,37,34,10,19,52.6,4,11,36.4,5,2,1
Houston Rockets (HUS),James Harden,NOP,W,38,39,13,25,52,3,11,27.3,9,2,1
Houston Rockets (HUS),James Harden,LAL,L,39,27,6,12,50,4,8,50,7,2,0
Houston Rockets (HUS),James Harden,BKN,W,39,44,17,27,63,6,10,60,6,1,3
Houston Rockets (HUS),Austin Rivers,SAC,W,16,7,3,5,60,1,3,33.3,0,0,0
Houston Rockets (HUS),Austin Rivers,NOP,W,20,8,3,6,50,1,3,33.3,0,0,0
Houston Rockets (HUS),Austin Rivers,LAL,L,6,0,0,2,0,0,2,0,0,0,0
Houston Rockets (HUS),Austin Rivers,BKN,W,22,14,5,12,41.7,4,9,44.4,1,0,0
Brooklyn Nets (BKN),Joe Harris,SAC,W,28,22,8,11,72.7,5,7,71.4,1,0,2
Brooklyn Nets (BKN),Joe Harris,NOP,W,32,19,7,14,50,4,9,44.4,4,1,0
Brooklyn Nets (BKN),Joe Harris,HOU,L,32,12,5,14,35.7,2,5,40,2,1,1
Brooklyn Nets (BKN),Joe Harris,LAL,L,26,6,2,6,33.3,2,5,40,2,1,1
Brooklyn Nets (BKN),Taurean Prince,SAC,W,25,8,3,9,33.3,2,5,40,1,0,0
Brooklyn Nets (BKN),Taurean Prince,NOP,W,37,12,4,12,33.3,2,9,22.2,4,4,0
Brooklyn Nets (BKN),Taurean Prince,HOU,L,27,16,6,13,46.2,4,8,50,2,1,0
Brooklyn Nets (BKN),Taurean Prince,LAL,L,29,18,6,13,46.2,3,7,42.9,4,3,0
Brooklyn Nets (BKN),Jarrett Allen,SAC,W,25,11,5,6,83.3,0,0,0,1,1,1
Brooklyn Nets (BKN),Jarrett Allen,NOP,W,30,18,7,8,87.5,0,0,0,1,1,0
Brooklyn Nets (BKN),Jarrett Allen,HOU,L,26,16,5,7,71.4,0,0,0,0,1,2
Brooklyn Nets (BKN),Jarrett Allen,LAL,L,29,7,3,8,37.5,0,1,0,0,0,1
Brooklyn Nets (BKN),Spencer Dinwiddie,SAC,W,27,23,8,15,53.3,0,5,0,7,2,0
Brooklyn Nets (BKN),Spencer Dinwiddie,NOP,W,20,7,3,8,37.5,1,4,25,3,1,0
Brooklyn Nets (BKN),Spencer Dinwiddie,HOU,L,33,17,6,20,30,0,7,0,11,0,0
Brooklyn Nets (BKN),Spencer Dinwiddie,LAL,L,30,7,3,9,33.3,1,6,16.7,13,1,0
Brooklyn Nets (BKN),Garrett Temple,SAC,W,34,18,6,13,46.2,4,9,44.4,4,2,0
Brooklyn Nets (BKN),Garrett Temple,NOP,W,25,13,4,6,66.7,3,5,60,4,1,1
Brooklyn Nets (BKN),Garrett Temple,HOU,L,27,2,1,9,11.1,0,5,0,3,1,1
Brooklyn Nets (BKN),Garrett Temple,LAL,L,18,11,4,8,50,3,6,50,0,1,0
